Source,Target,Weight
4,279,1
5,279,1
142,279,1
237,279,1
144,279,1
145,279,1
247,279,1
22,279,1
25,279,1
213,279,1
77,279,1
163,279,1
267,279,2
268,279,1
128,279,1
324,279,1
96,279,1
180,4,1
5,180,1
142,180,1
237,180,4
144,180,1
145,180,1
247,180,1
180,261,1
213,180,1
180,163,1
267,180,2
268,180,1
128,180,1
324,180,1
96,180,1
5,4,1
142,4,1
237,4,1
238,4,1
281,4,1
283,4,1
144,4,1
145,4,1
55,4,1
10,4,1
104,4,1
190,4,1
247,4,1
150,4,1
253,4,1
195,4,1
339,4,1
111,4,1
300,4,1
113,4,1
4,22,1
25,4,1
160,4,1
4,261,1
310,4,1
28,4,1
210,4,1
213,4,1
77,4,1
312,4,1
4,163,1
81,4,1
267,4,1
268,4,1
128,4,1
89,4,1
324,4,1
90,4,1
228,4,1
42,4,1
133,4,1
96,4,1
142,5,1
5,237,1
238,5,1
5,281,1
5,283,1
144,5,1
5,145,1
5,55,1
10,5,1
104,5,1
5,190,1
5,247,1
5,150,1
5,253,1
195,5,1
339,5,1
5,111,1
300,5,1
5,113,1
5,22,1
5,25,1
5,160,1
5,261,1
5,310,1
5,28,1
5,210,1
5,213,1
5,77,1
5,312,1
5,163,1
5,81,1
5,267,1
268,5,1
5,128,1
5,89,1
5,324,1
90,5,1
5,228,1
5,42,1
5,133,1
96,5,1
142,237,1
238,142,1
142,281,1
142,283,1
144,142,1
142,145,1
142,55,1
10,142,1
104,142,1
142,190,1
142,247,1
142,150,1
142,253,1
195,142,1
339,142,1
142,111,1
300,142,1
142,113,1
142,22,1
142,25,1
142,160,1
142,261,1
142,310,1
142,28,1
142,210,1
142,213,1
142,77,1
142,312,1
142,163,1
142,81,1
142,267,1
142,268,1
142,128,1
142,89,1
142,324,1
90,142,1
142,228,1
142,42,1
142,133,1
142,96,1
238,237,4
281,237,1
283,237,2
144,237,1
145,237,1
55,237,1
10,237,1
104,237,1
190,237,1
247,237,1
150,237,2
237,253,3
195,237,1
339,237,1
111,237,3
300,237,1
113,237,1
237,22,1
25,237,2
160,237,2
237,261,1
310,237,2
28,237,4
210,237,2
213,237,1
77,237,1
312,237,1
237,163,1
81,237,3
267,237,2
268,237,1
128,237,1
89,237,4
324,237,1
90,237,3
228,237,4
42,237,2
133,237,3
96,237,1
238,144,1
238,145,1
238,247,1
238,213,1
238,163,1
238,267,3
238,128,1
238,324,1
238,96,1
144,281,1
145,281,1
104,281,1
247,281,1
281,22,1
25,281,1
281,261,1
281,210,1
281,213,1
77,281,1
281,163,1
281,267,2
268,281,1
128,281,1
324,281,1
281,133,2
96,281,1
144,283,1
145,283,1
247,283,1
283,213,1
283,163,1
267,283,1
128,283,1
324,283,1
96,283,1
144,145,1
144,55,1
10,144,1
104,144,1
144,190,1
144,247,1
144,150,1
144,253,1
195,144,1
339,144,1
144,111,1
144,300,1
144,113,1
144,22,1
144,25,1
144,160,1
144,261,1
144,310,1
144,28,1
144,210,1
144,213,1
144,77,1
144,312,1
144,163,1
144,81,1
144,267,1
144,268,1
144,128,1
144,89,1
144,324,1
144,90,1
144,228,1
144,42,1
144,133,1
144,96,1
55,145,1
10,145,1
104,145,1
145,190,1
145,247,1
145,150,1
145,253,1
195,145,1
339,145,1
145,111,1
300,145,1
113,145,1
145,22,1
25,145,1
145,160,1
145,261,1
145,310,1
28,145,1
145,210,1
145,213,1
145,77,1
145,312,1
145,163,1
81,145,1
145,267,1
268,145,1
128,145,1
145,89,1
324,145,1
90,145,1
145,228,1
145,42,1
145,133,1
96,145,1
55,247,1
55,22,1
55,25,1
55,210,1
55,213,1
55,77,1
55,163,1
55,267,1
268,55,1
55,128,1
55,324,1
55,133,1
96,55,1
10,247,1
10,25,1
10,261,1
10,210,1
10,213,1
10,77,1
10,163,1
10,267,1
10,268,1
10,128,1
10,324,1
10,133,1
10,96,1
104,190,2
104,247,1
104,150,1
104,111,1
104,300,1
104,113,1
104,25,1
104,28,1
104,210,1
104,213,1
104,77,2
104,312,1
104,163,1
104,267,1
104,268,1
104,128,1
104,324,1
104,42,1
104,133,1
104,96,1
247,190,1
190,22,1
25,190,1
190,261,1
190,213,1
77,190,2
190,163,1
267,190,1
128,190,1
324,190,1
190,133,1
96,190,1
247,150,1
247,253,1
195,247,1
339,247,1
247,111,1
300,247,1
113,247,1
247,22,1
25,247,1
160,247,1
247,261,1
310,247,1
28,247,1
247,210,1
247,213,1
77,247,1
247,312,1
247,163,1
81,247,1
247,267,1
268,247,1
128,247,1
247,89,1
324,247,1
90,247,1
247,228,1
247,42,1
247,133,1
96,247,1
150,22,1
25,150,1
150,261,1
150,210,2
150,213,1
77,150,1
150,163,1
150,267,1
128,150,1
324,150,1
150,133,2
96,150,1
25,253,2
213,253,1
253,163,1
267,253,2
268,253,1
128,253,1
324,253,1
96,253,1
195,25,1
195,210,1
195,213,1
195,77,1
195,163,1
195,267,2
195,128,1
195,324,1
195,133,2
195,96,1
339,210,1
339,213,1
339,163,1
339,267,1
339,268,1
339,128,1
339,324,1
339,133,1
339,96,1
111,22,1
25,111,2
111,261,1
111,210,1
111,213,1
77,111,1
111,163,1
111,267,2
128,111,1
324,111,1
111,133,2
96,111,1
300,22,1
300,261,1
300,210,1
300,213,1
300,163,1
300,267,1
300,268,1
300,128,1
300,324,1
300,133,1
300,96,1
113,22,1
25,113,1
113,261,1
113,210,1
113,213,1
113,77,1
113,163,1
113,267,1
268,113,1
113,128,1
324,113,1
113,133,1
96,113,1
25,22,1
160,22,1
261,22,1
28,22,1
210,22,1
213,22,1
312,22,1
163,22,1
81,22,1
267,22,1
268,22,1
128,22,1
89,22,1
324,22,1
90,22,1
42,22,1
133,22,1
96,22,1
25,261,1
25,210,1
25,213,1
25,312,1
25,163,1
25,81,1
25,267,2
268,25,1
25,128,1
25,89,2
324,25,1
25,133,2
96,25,1
160,213,1
160,163,1
160,267,2
128,160,1
324,160,1
96,160,1
28,261,1
210,261,1
213,261,1
312,261,1
261,163,1
267,261,1
268,261,1
128,261,1
324,261,1
42,261,1
133,261,1
96,261,1
310,213,1
310,163,1
310,267,2
268,310,1
128,310,1
324,310,1
96,310,1
28,213,1
28,163,1
28,267,3
268,28,1
28,128,1
324,28,1
96,28,1
210,213,1
77,210,1
312,210,1
210,163,1
267,210,1
268,210,1
128,210,1
324,210,1
96,210,1
77,213,1
312,213,1
213,163,1
81,213,1
267,213,1
268,213,1
128,213,1
89,213,1
324,213,1
90,213,1
228,213,1
42,213,1
213,133,1
96,213,1
77,163,1
81,77,1
77,267,1
268,77,1
128,77,1
77,89,1
324,77,1
77,133,1
96,77,1
312,163,1
267,312,2
268,312,1
128,312,1
324,312,1
312,133,2
96,312,1
81,163,1
267,163,1
268,163,1
128,163,1
89,163,1
324,163,1
90,163,1
228,163,1
42,163,1
133,163,1
96,163,1
81,267,1
268,81,1
81,128,1
324,81,1
96,81,1
268,267,1
128,267,1
89,267,3
324,267,1
90,267,1
267,228,3
267,42,1
267,133,3
96,267,1
268,128,1
268,89,1
268,324,1
90,268,1
268,42,1
268,133,1
268,96,1
128,89,1
324,128,1
90,128,1
128,228,1
128,42,1
128,133,1
96,128,1
324,89,1
96,89,1
90,324,1
324,228,1
324,42,1
324,133,1
96,324,1
90,96,1
96,228,1
96,42,1
96,133,1
147,286,1
218,286,1
238,286,1
286,219,1
221,286,1
115,286,1
89,286,1
253,286,1
228,286,1
284,286,1
174,286,1
103,286,1
147,219,2
147,221,2
147,115,1
147,89,2
147,174,2
103,147,1
218,219,1
221,218,2
115,218,1
218,174,1
103,218,1
238,219,2
238,115,1
103,238,1
221,219,2
115,219,1
89,219,2
253,219,2
228,219,2
284,219,2
174,219,2
103,219,1
221,115,1
103,221,1
89,115,1
115,253,1
228,115,1
284,115,1
115,174,1
103,115,1
103,89,1
103,253,1
103,228,1
103,284,1
103,174,1
6,180,1
183,180,1
180,8,2
180,12,1
191,180,1
17,180,1
200,180,1
20,180,1
211,180,1
212,180,3
35,180,1
180,219,1
38,180,1
225,180,1
226,180,1
180,50,1
51,180,1
241,180,1
59,180,2
251,180,1
67,180,1
68,180,1
72,180,3
180,265,1
93,180,1
277,180,1
102,180,1
289,180,1
290,180,1
105,180,1
292,180,1
303,180,1
306,180,1
118,180,1
311,180,1
134,180,1
327,180,1
140,180,1
329,180,1
336,180,1
338,180,3
343,180,1
158,180,1
161,180,1
180,351,1
164,180,1
362,180,1
175,180,1
183,6,1
6,8,1
11,6,1
6,12,1
13,6,1
14,6,1
191,6,1
16,6,1
17,6,1
200,6,1
20,6,1
202,6,1
25,6,1
205,6,1
28,6,1
211,6,1
212,6,1
31,6,1
35,6,1
32,6,1
6,219,1
221,6,1
38,6,1
225,6,1
226,6,1
228,6,1
232,6,1
47,6,1
48,6,1
6,50,1
51,6,1
237,6,1
238,6,1
239,6,1
241,6,1
243,6,1
59,6,1
251,6,1
6,253,1
67,6,1
68,6,1
259,6,1
72,6,1
262,6,1
6,265,1
267,6,1
89,6,1
93,6,1
276,6,1
277,6,1
101,6,1
284,6,1
102,6,1
6,287,1
289,6,1
290,6,1
105,6,1
292,6,1
111,6,1
303,6,1
306,6,1
117,6,1
118,6,1
310,6,1
6,311,1
124,6,1
323,6,1
133,6,1
134,6,1
327,6,1
140,6,1
329,6,1
331,6,1
147,6,1
334,6,1
336,6,1
335,6,1
338,6,1
343,6,1
158,6,1
160,6,1
161,6,1
349,6,1
6,351,1
164,6,1
354,6,1
359,6,1
362,6,1
175,6,1
174,6,1
183,8,1
11,183,1
183,12,1
13,183,1
14,183,1
191,183,1
16,183,1
183,17,1
200,183,1
183,20,1
202,183,1
183,25,1
205,183,1
183,28,1
183,211,1
212,183,1
31,183,1
183,35,1
32,183,1
183,219,1
183,221,1
183,38,1
183,225,1
226,183,1
183,228,1
183,232,1
183,47,1
183,48,1
183,50,1
51,183,1
183,237,1
238,183,1
183,239,1
183,241,1
243,183,1
183,59,1
183,251,1
183,253,1
67,183,1
183,68,1
183,259,1
183,72,1
183,262,1
183,265,1
183,267,1
183,89,1
183,93,1
183,276,1
277,183,1
101,183,1
183,284,1
102,183,1
183,287,1
183,289,1
290,183,1
105,183,1
292,183,1
183,111,1
303,183,1
183,306,1
183,117,1
118,183,1
183,310,1
183,311,1
183,124,1
323,183,1
183,133,1
134,183,1
327,183,1
140,183,1
329,183,1
183,331,1
183,147,1
183,334,1
336,183,1
183,335,1
183,338,1
343,183,1
158,183,1
183,160,1
161,183,1
183,349,1
183,351,1
164,183,1
183,354,1
183,359,1
362,183,1
183,175,1
183,174,1
11,8,1
8,12,1
13,8,1
14,8,1
191,8,1
16,8,1
17,8,1
200,8,1
20,8,1
202,8,1
25,8,1
205,8,1
28,8,2
211,8,1
212,8,2
31,8,1
35,8,1
32,8,1
219,8,1
221,8,2
38,8,1
225,8,1
226,8,1
228,8,2
232,8,1
47,8,1
48,8,2
8,50,1
51,8,1
237,8,2
238,8,2
239,8,1
241,8,1
243,8,1
59,8,2
251,8,1
253,8,2
67,8,1
68,8,1
259,8,1
72,8,2
262,8,1
8,265,1
267,8,1
89,8,2
93,8,1
276,8,2
277,8,1
101,8,1
284,8,1
102,8,1
287,8,1
289,8,1
290,8,1
105,8,1
292,8,1
111,8,2
303,8,1
306,8,1
117,8,1
118,8,1
310,8,1
311,8,1
124,8,2
323,8,1
133,8,1
134,8,1
327,8,1
140,8,1
329,8,1
331,8,1
147,8,1
334,8,2
336,8,1
335,8,1
338,8,2
343,8,1
158,8,1
160,8,1
161,8,1
349,8,2
8,351,1
164,8,1
354,8,1
359,8,1
362,8,1
175,8,1
174,8,2
11,12,1
11,14,1
11,191,1
11,17,1
200,11,1
11,20,1
11,25,1
11,211,1
11,212,2
11,31,1
11,35,1
11,219,1
11,38,1
11,225,1
11,226,1
11,50,1
11,51,1
11,237,2
11,241,1
11,59,1
11,251,1
11,67,1
11,68,1
11,72,2
11,262,1
11,265,1
11,267,1
11,93,1
11,277,1
11,102,1
11,289,1
290,11,1
11,105,1
11,303,1
11,306,1
11,118,1
11,311,1
11,133,2
11,134,1
327,11,1
11,140,1
329,11,1
11,147,1
336,11,1
11,338,2
11,343,1
11,158,1
11,161,1
11,351,1
164,11,1
11,362,1
11,175,1
13,12,1
14,12,1
191,12,1
16,12,1
17,12,1
200,12,1
20,12,1
202,12,1
25,12,1
205,12,1
28,12,1
211,12,1
212,12,1
31,12,1
35,12,1
32,12,1
219,12,1
221,12,1
38,12,1
225,12,1
226,12,1
228,12,1
232,12,1
47,12,1
48,12,1
50,12,1
51,12,1
237,12,1
238,12,1
239,12,1
241,12,1
243,12,1
59,12,1
251,12,1
253,12,1
67,12,1
68,12,1
259,12,1
72,12,1
262,12,1
12,265,1
267,12,1
89,12,1
93,12,1
276,12,1
277,12,1
101,12,1
284,12,1
102,12,1
287,12,1
289,12,1
290,12,1
105,12,1
292,12,1
111,12,1
303,12,1
306,12,1
117,12,1
118,12,1
310,12,1
311,12,1
124,12,1
323,12,1
133,12,1
134,12,1
327,12,1
140,12,1
329,12,1
331,12,1
147,12,1
334,12,1
336,12,1
335,12,1
338,12,1
343,12,1
158,12,1
160,12,1
161,12,1
349,12,1
351,12,1
164,12,1
354,12,1
359,12,1
362,12,1
175,12,1
174,12,1
13,14,1
13,191,1
13,17,1
200,13,1
13,20,1
13,25,1
13,211,1
13,212,1
13,31,1
13,35,1
13,219,1
13,38,1
13,225,1
13,226,1
13,50,1
13,51,1
13,237,1
13,241,1
13,59,1
13,251,1
13,67,1
13,68,1
13,72,1
13,262,1
13,265,1
13,267,1
13,93,1
13,277,1
13,102,1
13,289,1
290,13,1
13,105,1
13,292,1
13,303,1
13,306,1
13,118,1
13,311,1
13,133,1
13,134,1
327,13,1
13,140,1
329,13,1
13,147,1
336,13,1
13,338,1
13,343,1
13,158,1
13,161,1
13,351,1
164,13,1
13,362,1
13,175,1
14,191,1
14,17,1
200,14,1
14,20,1
14,25,1
14,211,1
212,14,1
14,35,1
32,14,2
14,219,1
14,221,2
14,38,1
14,225,1
14,226,1
14,232,1
14,47,1
14,50,1
14,51,1
14,237,1
14,241,1
243,14,1
14,59,1
14,251,1
14,67,2
14,68,2
14,72,1
14,262,1
14,265,2
14,267,2
14,93,1
277,14,1
101,14,2
14,102,1
14,287,1
14,289,2
290,14,2
105,14,1
292,14,1
14,111,1
14,303,1
14,306,1
118,14,1
14,311,1
14,323,1
134,14,1
327,14,1
140,14,1
329,14,1
14,147,1
14,334,1
336,14,1
14,335,1
14,338,1
343,14,1
158,14,1
161,14,1
14,349,2
14,351,1
164,14,1
14,354,1
14,362,1
14,175,1
14,174,1
16,191,1
191,17,1
200,191,1
191,20,1
191,202,1
191,25,1
205,191,1
191,28,1
191,211,1
212,191,1
31,191,1
191,35,1
32,191,1
191,219,1
191,221,1
191,38,1
191,225,1
226,191,1
191,228,1
191,232,1
191,47,1
191,48,1
191,50,1
191,51,1
191,237,1
238,191,1
191,239,1
191,241,1
243,191,1
191,59,1
191,251,1
191,253,1
191,67,1
191,68,1
191,259,1
191,72,1
191,262,1
191,265,1
191,267,1
191,89,1
191,93,1
191,276,1
277,191,1
101,191,1
191,284,1
191,102,1
191,287,1
191,289,1
290,191,1
105,191,1
292,191,1
191,111,1
303,191,1
191,306,1
191,117,1
118,191,1
191,310,1
191,311,1
191,124,1
323,191,1
191,133,1
134,191,1
327,191,1
140,191,1
329,191,1
191,331,1
191,147,1
191,334,1
336,191,1
191,335,1
191,338,1
343,191,1
158,191,1
191,160,1
161,191,1
191,349,1
191,351,1
164,191,1
191,354,1
191,359,1
362,191,1
191,175,1
191,174,1
16,17,1
200,16,1
16,20,1
16,25,1
16,211,1
16,212,1
16,31,1
16,35,1
16,219,1
16,38,1
16,225,1
16,226,1
16,50,1
16,51,1
16,237,1
16,241,1
16,59,1
16,251,1
16,67,1
16,68,1
16,72,1
16,262,1
16,265,1
16,267,1
16,93,1
16,277,1
16,102,1
16,289,1
290,16,1
16,105,1
16,292,1
16,303,1
16,306,1
16,118,1
16,311,1
16,134,1
327,16,1
16,140,1
329,16,1
16,147,1
336,16,1
16,338,1
16,343,1
16,158,1
16,161,1
16,351,1
164,16,1
16,362,1
16,175,1
200,17,1
17,20,1
202,17,1
25,17,1
205,17,1
28,17,1
17,211,1
212,17,1
31,17,1
17,35,1
32,17,1
17,219,1
17,221,1
17,38,1
17,225,1
226,17,1
17,228,1
232,17,1
17,47,1
48,17,1
17,50,1
51,17,1
17,237,1
238,17,1
239,17,1
17,241,1
243,17,1
59,17,1
17,251,1
17,253,1
67,17,1
17,68,1
17,259,1
17,72,1
262,17,1
17,265,1
17,267,1
17,89,1
93,17,1
17,276,1
277,17,1
101,17,1
17,284,1
102,17,1
17,287,1
17,289,1
290,17,1
105,17,1
292,17,1
17,111,1
303,17,1
17,306,1
17,117,1
118,17,1
310,17,1
17,311,1
17,124,1
323,17,1
17,133,1
134,17,1
327,17,1
140,17,1
329,17,1
17,331,1
147,17,1
17,334,1
336,17,1
17,335,1
338,17,1
343,17,1
158,17,1
160,17,1
161,17,1
17,349,1
17,351,1
164,17,1
17,354,1
17,359,1
362,17,1
17,175,1
17,174,1
200,20,1
200,202,1
200,25,1
205,200,1
200,28,1
200,211,1
200,212,1
200,31,1
200,35,1
32,200,1
200,219,1
200,221,1
200,38,1
200,225,1
200,226,1
200,228,1
200,232,1
200,47,1
200,48,1
200,50,1
200,51,1
200,237,1
200,238,1
200,239,1
200,241,1
200,243,1
200,59,1
200,251,1
200,253,1
200,67,1
200,68,1
200,259,1
200,72,1
200,262,1
200,265,1
200,267,1
200,89,1
200,93,1
200,276,1
200,277,1
200,101,1
200,284,1
200,102,1
200,287,1
200,289,1
290,200,1
200,105,1
200,292,1
200,111,1
200,303,1
200,306,1
200,117,1
200,118,1
200,310,1
200,311,1
200,124,1
200,323,1
200,133,1
200,134,1
327,200,1
200,140,1
329,200,1
200,331,1
200,147,1
200,334,1
336,200,1
200,335,1
200,338,1
200,343,1
200,158,1
200,160,1
200,161,1
200,349,1
200,351,1
164,200,1
200,354,1
200,359,1
200,362,1
200,175,1
200,174,1
202,20,1
25,20,1
205,20,1
28,20,1
211,20,1
212,20,1
31,20,1
35,20,1
32,20,1
20,219,1
221,20,1
38,20,1
225,20,1
226,20,1
228,20,1
232,20,1
47,20,1
48,20,1
20,50,1
51,20,1
20,237,1
238,20,1
239,20,1
241,20,1
243,20,1
59,20,1
251,20,1
20,253,1
67,20,1
68,20,1
259,20,1
72,20,1
262,20,1
20,265,1
267,20,1
89,20,1
93,20,1
276,20,1
277,20,1
101,20,1
284,20,1
102,20,1
20,287,1
289,20,1
290,20,1
105,20,1
292,20,1
111,20,1
303,20,1
20,306,1
117,20,1
118,20,1
310,20,1
20,311,1
124,20,1
323,20,1
20,133,1
134,20,1
327,20,1
140,20,1
329,20,1
20,331,1
147,20,1
334,20,1
336,20,1
335,20,1
338,20,1
343,20,1
158,20,1
160,20,1
161,20,1
349,20,1
20,351,1
164,20,1
354,20,1
359,20,1
362,20,1
175,20,1
20,174,1
202,25,1
202,211,1
212,202,1
31,202,2
202,35,1
202,219,1
202,38,1
202,225,1
226,202,1
202,50,1
202,51,1
202,237,1
202,241,1
202,59,1
202,251,1
67,202,2
202,68,2
202,72,1
202,262,1
202,265,2
202,267,2
202,93,1
277,202,1
102,202,1
202,289,2
290,202,2
105,202,1
292,202,1
303,202,1
202,306,1
118,202,1
202,311,1
134,202,1
327,202,1
140,202,1
329,202,1
202,147,1
336,202,1
202,338,1
343,202,1
158,202,1
161,202,1
202,351,1
164,202,1
362,202,1
202,175,1
205,25,1
25,211,1
212,25,1
31,25,1
25,35,1
32,25,1
25,219,1
25,221,1
25,38,1
25,225,1
226,25,1
25,232,1
25,48,1
25,50,1
51,25,1
25,239,1
25,241,1
243,25,1
25,59,1
25,251,1
67,25,1
25,68,1
25,259,1
25,72,1
25,265,1
25,93,1
277,25,1
101,25,1
25,284,1
102,25,1
25,287,1
25,289,1
290,25,1
105,25,1
292,25,1
303,25,1
25,306,1
118,25,1
25,311,1
25,124,1
323,25,1
134,25,1
327,25,1
140,25,1
329,25,1
25,331,1
25,147,1
336,25,1
25,335,1
25,338,1
343,25,1
158,25,1
161,25,1
25,349,1
25,351,1
164,25,1
25,354,1
362,25,1
25,175,1
205,211,1
205,212,1
205,35,1
205,219,1
205,38,1
205,225,1
205,226,1
205,50,1
205,51,1
205,237,1
205,241,1
205,59,1
205,251,1
205,67,1
205,68,1
205,72,1
205,262,1
205,265,1
205,267,1
205,93,1
205,277,1
205,102,1
205,289,1
290,205,1
205,105,1
205,292,1
205,303,1
205,306,1
205,118,1
205,311,1
205,134,1
327,205,1
205,140,1
205,329,1
205,147,1
336,205,1
205,338,1
205,343,1
205,158,1
205,161,1
205,351,1
205,164,1
205,362,1
205,175,1
28,211,1
212,28,3
28,35,1
28,219,1
28,38,1
28,225,1
226,28,1
28,50,1
51,28,1
28,241,1
59,28,2
28,251,1
67,28,2
28,68,2
28,72,3
28,265,2
28,93,1
277,28,1
102,28,1
28,289,2
290,28,2
105,28,1
292,28,1
303,28,1
28,306,1
118,28,1
28,311,1
134,28,1
327,28,1
140,28,1
329,28,1
28,147,1
336,28,1
28,338,3
343,28,1
158,28,1
161,28,1
28,351,1
164,28,1
362,28,1
28,175,1
212,211,1
31,211,1
35,211,1
32,211,1
211,219,1
211,221,1
211,38,1
225,211,1
226,211,1
211,228,1
232,211,1
211,47,1
48,211,1
211,50,1
51,211,1
211,237,1
238,211,1
239,211,1
211,241,1
243,211,1
59,211,1
211,251,1
211,253,1
67,211,1
211,68,1
211,259,1
72,211,1
262,211,1
211,265,1
211,267,1
211,89,1
93,211,1
211,276,1
277,211,1
101,211,1
211,284,1
102,211,1
211,287,1
211,289,1
290,211,1
105,211,1
292,211,1
111,211,1
303,211,1
211,306,1
211,117,1
118,211,1
310,211,1
211,311,1
211,124,1
323,211,1
211,133,1
134,211,1
327,211,1
140,211,1
329,211,1
211,331,1
147,211,1
334,211,1
336,211,1
335,211,1
338,211,1
343,211,1
158,211,1
160,211,1
161,211,1
349,211,1
211,351,1
164,211,1
211,354,1
211,359,1
362,211,1
175,211,1
211,174,1
31,212,1
212,35,1
32,212,1
212,219,1
212,221,2
212,38,1
212,225,1
212,226,1
212,228,3
212,232,2
212,47,2
212,48,3
212,50,1
212,51,1
212,237,3
238,212,3
212,239,1
212,241,1
212,243,1
212,59,2
212,251,1
212,253,2
212,67,1
212,68,1
212,259,1
212,72,3
212,262,1
212,265,1
212,267,1
212,89,3
212,93,1
212,276,3
277,212,1
212,101,1
212,284,1
212,102,1
212,287,1
212,289,1
290,212,1
212,105,1
292,212,1
212,111,2
212,303,1
212,306,1
212,117,1
212,118,1
212,310,1
212,311,1
212,124,3
212,323,1
212,133,2
134,212,1
327,212,1
140,212,1
329,212,1
212,331,1
212,147,1
212,334,2
336,212,1
212,335,1
212,338,3
343,212,1
158,212,1
212,160,1
161,212,1
212,349,2
212,351,1
164,212,1
212,354,1
212,359,2
212,362,1
212,175,1
212,174,3
31,35,1
32,31,2
31,219,1
31,221,2
31,38,1
31,225,1
31,226,1
31,232,1
31,47,1
31,50,1
31,51,1
31,237,1
31,241,1
31,243,1
31,59,1
31,251,1
31,67,2
31,68,2
31,259,2
31,72,1
31,262,1
31,265,2
31,267,2
31,89,2
31,93,1
277,31,1
31,101,2
31,284,2
31,102,1
31,287,1
31,289,2
290,31,2
31,105,1
292,31,1
31,111,1
31,303,1
31,306,1
31,118,1
31,311,1
31,323,1
134,31,1
327,31,1
140,31,1
329,31,1
31,147,1
31,334,1
336,31,1
31,335,1
31,338,1
343,31,1
158,31,1
31,160,1
161,31,1
31,349,2
31,351,1
164,31,1
31,354,1
31,362,1
31,175,1
31,174,1
32,35,1
35,219,1
35,221,1
35,38,1
225,35,1
226,35,1
35,228,1
232,35,1
35,47,1
48,35,1
35,50,1
51,35,1
35,237,1
238,35,1
239,35,1
35,241,1
243,35,1
59,35,1
35,251,1
35,253,1
67,35,1
35,68,1
35,259,1
72,35,1
262,35,1
35,265,1
35,267,1
35,89,1
93,35,1
35,276,1
277,35,1
101,35,1
35,284,1
102,35,1
35,287,1
35,289,1
290,35,1
105,35,1
292,35,1
35,111,1
303,35,1
35,306,1
35,117,1
118,35,1
310,35,1
35,311,1
35,124,1
323,35,1
35,133,1
134,35,1
327,35,1
140,35,1
329,35,1
35,331,1
147,35,1
334,35,1
336,35,1
335,35,1
338,35,1
343,35,1
158,35,1
160,35,1
161,35,1
349,35,1
35,351,1
164,35,1
35,354,1
35,359,1
362,35,1
175,35,1
35,174,1
32,219,1
32,38,1
32,225,1
32,226,1
32,50,1
32,51,1
32,237,1
32,241,1
32,59,1
32,251,1
32,67,2
32,68,2
32,72,1
32,262,1
32,265,2
32,267,2
32,93,1
32,277,1
32,102,1
32,289,2
32,290,2
32,105,1
32,292,1
32,303,1
32,306,1
32,118,1
32,311,1
32,133,2
32,134,1
32,327,1
32,140,1
32,329,1
32,147,1
32,336,1
32,338,1
32,343,1
32,158,1
32,161,1
32,351,1
32,164,1
32,362,1
32,175,1
38,219,1
225,219,1
226,219,1
232,219,1
47,219,1
48,219,1
219,50,1
51,219,1
237,219,1
239,219,1
241,219,1
243,219,1
59,219,1
251,219,1
67,219,1
68,219,1
259,219,1
72,219,1
262,219,1
219,265,1
267,219,1
93,219,1
276,219,1
277,219,1
101,219,1
102,219,1
287,219,1
289,219,1
290,219,1
105,219,1
292,219,1
111,219,1
303,219,1
306,219,1
117,219,1
118,219,1
310,219,1
311,219,1
124,219,1
323,219,1
133,219,1
134,219,1
327,219,1
140,219,1
329,219,1
331,219,1
334,219,1
336,219,1
335,219,1
338,219,1
343,219,1
158,219,1
160,219,1
161,219,1
349,219,1
219,351,1
164,219,1
354,219,1
359,219,1
362,219,1
175,219,1
221,38,1
225,221,1
226,221,1
221,50,1
51,221,1
221,237,2
221,241,1
59,221,2
221,251,1
67,221,2
221,68,2
72,221,2
262,221,1
221,265,2
267,221,2
93,221,1
277,221,1
102,221,1
289,221,2
290,221,2
105,221,1
292,221,1
303,221,1
221,306,1
118,221,1
221,311,1
221,133,2
134,221,1
327,221,1
140,221,1
329,221,1
336,221,1
338,221,2
343,221,1
158,221,1
161,221,1
221,351,1
164,221,1
362,221,1
175,221,1
225,38,1
226,38,1
38,228,1
232,38,1
38,47,1
48,38,1
38,50,1
51,38,1
38,237,1
238,38,1
239,38,1
38,241,1
243,38,1
59,38,1
38,251,1
38,253,1
67,38,1
38,68,1
38,259,1
72,38,1
262,38,1
38,265,1
267,38,1
89,38,1
93,38,1
38,276,1
277,38,1
101,38,1
38,284,1
102,38,1
38,287,1
289,38,1
290,38,1
105,38,1
292,38,1
111,38,1
303,38,1
38,306,1
117,38,1
118,38,1
310,38,1
38,311,1
38,124,1
323,38,1
38,133,1
134,38,1
327,38,1
140,38,1
329,38,1
38,331,1
147,38,1
334,38,1
336,38,1
335,38,1
338,38,1
343,38,1
158,38,1
160,38,1
161,38,1
349,38,1
38,351,1
164,38,1
38,354,1
359,38,1
362,38,1
175,38,1
38,174,1
226,225,1
225,228,1
232,225,1
225,47,1
48,225,1
225,50,1
51,225,1
225,237,1
238,225,1
239,225,1
225,241,1
243,225,1
59,225,1
225,251,1
225,253,1
67,225,1
225,68,1
225,259,1
225,72,1
262,225,1
225,265,1
225,267,1
225,89,1
93,225,1
225,276,1
277,225,1
101,225,1
225,284,1
102,225,1
225,287,1
225,289,1
290,225,1
105,225,1
292,225,1
225,111,1
303,225,1
225,306,1
225,117,1
118,225,1
310,225,1
225,311,1
225,124,1
323,225,1
225,133,1
134,225,1
327,225,1
140,225,1
329,225,1
225,331,1
147,225,1
225,334,1
336,225,1
225,335,1
338,225,1
